id,annual.pay.usd
0,11840.275802632525
1,22912.259711433784
2,56058.61043683465
3,85913.63901277643
4,25973.492529614952
5,154555.90310253052
6,44962.3464767479
7,54265.67422662405
8,22236.398974728152
9,34399.049072066635
10,20188.145409911005
11,48043.7121016285
12,4693.747098567226
13,51102.05380269309
14,60373.718983226274
15,76099.04212190578
16,56823.10991067068
17,32447.671828385635
18,21047.38159686054
19,66177.59699511658
20,84614.34834991439
21,55261.58269150982
22,32976.679208120644
23,63248.729456267945
24,45649.81712631718
25,20133.798435135966
26,19041.659626198227
27,23835.398908251882
28,115836.88546269505
29,26491.262169475973
30,90819.2264906752
31,43086.91928778504
32,47100.17487707983
33,60760.278644655395
34,20506.654481904778
35,32290.307752980767
36,24224.406421345524
37,21298.665986873235
38,52646.79956163784
39,30034.37193572972
40,42695.39256445643
41,55971.96113407469
42,86633.60477226927
43,20338.84985688485
44,14968.661883948433
45,114850.35046040252
46,67415.39847738975
47,77059.0428796053
48,51301.62903584676
49,18265.297108148585
50,23049.295711330724
51,59177.446381531314
52,46363.10222138903
53,104126.82601220506
54,29948.730742264495
55,50334.90399067553
56,50752.852648043554
57,28587.53870806308
58,17160.3234297652
59,59420.99221504039
60,35537.33357356333
61,34184.943368592794
62,40023.496174286156
63,36283.455972421034
64,18879.63836718861
65,44728.2665307985
66,25608.274731211135
67,5243.4353363583205
68,12364.704272520281
69,8273.728041277645
70,44066.98143878261
71,109367.98931209632
72,40725.570164489116
73,118358.17586339185
74,73236.11167561528
75,61932.57812525319
76,109842.72672855885
77,18362.57522667451
78,84803.0024592339
79,30953.714393946568
80,13456.929683930683
81,25428.00254110063
82,11815.215099802948
83,16157.558992418886
84,4718.960772917634
85,24025.3689010213
86,55708.78253940723
87,27024.85826723991
88,57489.6571536126
89,20068.024632930854
90,92395.84959514007
91,107985.97307242743
92,147613.12543804126
93,37955.05395646096
94,62526.84605119928
95,76700.977031999
96,14879.182621077232
97,20434.456301162616
98,87814.29684402443
99,42323.481054629774
100,35428.42890942115
101,33130.01121358712
102,16902.351594105443
103,28711.884899451445
104,21065.592093433734
105,46024.379778632196
106,44524.224388604205
107,35569.89735535812
108,104318.44682588599
109,28937.046627849813
110,29523.37440331018
111,25302.273301697733
112,92211.14052626339
113,63416.922092994464
114,73917.7372556518
115,79466.78055977153
116,28989.871899949827
117,32261.416636452028
118,13275.562490257225
119,59744.48636938715
120,57513.67982650361
121,54991.10396647848
122,71278.19661657576
123,30975.543224790013
124,32043.60471632695
125,17462.5868274275
126,38400.497013571476
127,32952.35969586402
128,38609.93932389057
129,16848.51602863768
130,64122.67759533135
131,40173.334827714345
132,39007.718947672576
133,19206.694508863216
134,24279.19669052342
135,41125.45422402167
136,50113.26851899534
137,11960.008179838782
138,42569.23992764403
139,32132.476498346878
140,73690.29528896173
141,9970.745330338294
142,28753.666613493013
143,36403.70767451735
144,23619.85467872664
145,24118.412331595453
146,37076.85769904627
147,15186.916711623755
148,154920.10399658617
149,65736.40591873994
150,21524.55515310074
151,9969.0496012902
152,53675.0530520482
153,38260.58349183781
154,20193.815700752093
155,43858.03925355876
156,73488.38761951371
157,39924.90199661299
158,11812.671407417824
159,77932.94446952207
160,39627.43481036118
161,17621.009481700738
162,57998.925926557604
163,15049.796541880847
164,45433.08084216951
165,45680.13908933331
166,64095.2462623865
167,20090.168044356164
168,81299.37802384829
169,14138.408622579187
170,30587.25153291752
171,19809.531856508194
172,30640.091368782127
173,8382.356418426536
174,39968.652042778966
175,27873.015972807832
176,54714.633669510215
177,96283.94308728512
178,37159.141465030276
179,52742.93234178679
180,8762.293991798273
181,54944.38950580234
182,10491.548531301532
183,49776.24892153206
184,8851.5258019273
185,78574.66672084997
186,85955.06916349406
187,123622.52884856754
188,40373.06684683189
189,14353.91257733176
190,89890.68785166074
191,4292.882793799761
192,31334.026419240905
193,15295.926944493844
194,60339.46624115975
195,29145.442204301104
196,27723.323000933266
197,33657.58609417691
198,65867.17634656909
199,38736.460667464904
200,43209.56649369631
201,8901.257927081788
202,36246.29071513312
203,4559.052939012093
204,68070.76904850603
205,13834.63286194431
206,26436.5429050271
207,75805.7412593381
208,40626.11270537616
209,31309.60570300416
210,56740.13379811358
211,24989.071879976967
212,43236.829215094316
213,6777.228472674413
214,61477.96739662314
215,78326.57485684814
216,9160.349906088239
217,21965.593501827683
218,65846.3728586223
219,29904.13845366494
220,75708.71610551671
221,32655.340787582798
222,31961.25390461428
223,71614.54556253963
224,30377.819657329255
225,56288.982924098585
226,32069.35530428235
227,38700.99150684997
228,74627.38657923818
229,109931.28159453982
230,29312.072935785654
231,13409.045687534848
232,3258.6890332452076
233,61488.418919532174
234,19161.94896689645
235,120040.2020141266
236,37612.77424838242
237,18218.421262134027
238,35466.11306788657
239,80051.2509652683
240,16388.292137627795
241,17027.852404678786
242,87222.98903294599
243,15152.868599421134
244,43121.3023466781
245,41953.50950075553
246,70326.0480991092
247,84619.33468006577
248,113235.12003823696
249,51028.42233537924
250,24550.92574755831
251,22148.72558399307
252,94421.23452225908
253,9215.635715253573
254,21458.82748647561
255,44092.32959383523
256,78614.88575911989
257,70403.84508550446
258,51267.93179604884
259,17214.246137605467
260,77024.8249703054
261,34333.85349138849
262,76320.25295664679
263,12184.553417647092
264,13310.368271354664
265,79798.19214213212
266,34465.56417123925
267,83955.3863774098
268,25779.195037248395
269,52917.5001636013
270,44573.48843573956
271,30356.903673963363
272,131471.71714260147
273,31580.66207034254
274,60611.772178905514
275,49463.938603990886
276,50483.19221774747
277,92450.43468572845
278,5810.3728462268145
279,36280.06616931504
280,80799.64453551293
281,15780.969555337711
282,52090.214836777406
283,20376.820630448237
284,32699.841810581704
285,57321.60543294998
286,45530.831490893856
287,27083.22487478691
288,40360.38166042358
289,79730.11839654244
290,57512.69837284056
291,11455.577215196869
292,45482.495416898055
293,85482.92473839092
294,76388.12152625113
295,24889.472233527547
296,25483.93873302522
297,27875.713200153787
298,37703.500804516945
299,37800.11611121382
300,35138.70754321776
301,69719.11677950992
302,57806.13300389813
303,38772.015034242344
304,24219.796492084293
305,15834.472136048707
306,14413.364092972186
307,51723.81677870475
308,15649.808397035931
309,21622.1490666578
310,27687.15942915987
311,10237.016410467688
312,47537.76065428079
313,27325.939662928893
314,10222.022179600304
315,14886.758062322418
316,45816.423073552345
317,77593.54672340365
318,44150.51477531779
319,48071.842053771805
320,28806.46119419482
321,15394.702682244248
322,66817.31050979241
323,37751.929428379706
324,33447.56721224689
325,27738.26609332951
326,16421.45345420996
327,40753.24186172512
328,36045.85689259186
329,65086.11675494319
330,39639.52047085047
331,104738.75408588685
332,26858.625096275635
333,61992.92618652719
334,25428.97985425754
335,79455.92475267168
336,73598.2351393828
337,36786.5046124961
338,32264.41254404705
339,15705.83672240748
340,18073.190244358655
341,57251.32545040239
342,18324.495391387452
343,60888.19850782807
344,55940.20764631594
345,57165.38410695072
346,37759.46605808689
347,42566.49059442396
348,74606.85775736136
349,106134.89945964867
350,5285.760092515276
351,73357.23080022422
352,43465.6609265446
353,48436.069430261225
354,66518.66490749347
355,45895.85746169697
356,62363.0336574561
357,66301.76491315442
358,77793.2394534096
359,55316.30119533929
360,63826.47488076402
361,6188.749658703245
362,47811.51569626619
363,4980.247796486106
364,15209.394914064444
365,43231.73230274521
366,27007.557548563513
367,28542.361627009628
368,17542.529303166983
369,60377.51264655211
370,38916.98017438223
371,30456.405080735898
372,47541.41353515076
373,45539.06398043022
374,72779.17313149886
375,48559.82233569407
376,31053.11186366763
377,40170.62473534904
378,20627.190183355066
379,32519.715905428588
380,33380.659257215455
381,45181.22886962303
382,46790.45001644241
383,50563.239338538624
384,29487.848078586117
385,51277.51860183784
386,29493.67556060276
387,54019.192427648464
388,13745.141228191182
389,73491.0044696701
390,48564.4737438988
391,58250.89037716738
392,30482.897989494373
393,26987.75278406097
394,91507.03057196573
395,54099.76605851152
396,20577.457351492976
397,39067.977174842075
398,22510.562475879367
399,24965.488096353325
400,38163.16449765764
401,64749.43279428631
402,35844.564802294284
403,50667.03517479302
404,136231.0531943498
405,16068.044163713792
406,3954.9583281953273
407,81183.3338541126
408,26471.741327231324
409,5541.319576380275
410,56465.58303737249
411,56403.195450633735
412,26320.832958316758
413,44100.948434091544
414,27024.743196686402
415,66167.0204863471
416,70217.21623995245
417,61127.86597334473
418,34343.19878651828
419,70935.51649130533
420,32819.797415114735
421,15654.319090559295
422,40157.433801864114
423,3228.0655967736843
424,59805.60942149562
425,43144.69363249371
426,57479.76216507024
427,52434.92356142194
428,13978.357103492226
429,85404.37105196127
430,22597.702053102927
431,21458.564882095976
432,34578.24366102316
433,56552.69305743602
434,58665.20420566267
435,113696.04373649744
436,7851.588335449568
437,62738.674169237514
438,86571.92791493783
439,44415.91591896716
440,21009.197189595096
441,34589.53710775099
442,28428.049572867898
443,32116.553219853144
444,30232.143383554347
445,37401.83620467996
446,20783.745451379833
447,46795.08074310313
448,36827.82611031583
449,46299.814952959605
450,33150.75954014789
451,86984.108799508
452,37138.372424813155
453,25078.62864366847
454,21643.129743515467
455,18540.99067496087
456,36191.48935204858
457,50157.52581009249
458,32383.290529388454
459,25056.365161418104
460,12311.086909217913
461,66366.73532627568
462,11735.688845226501
463,42188.64640660175
464,76302.12210214399
465,21242.602696836653
466,62554.99662828204
467,51626.52764699117
468,71178.87939295627
469,86526.67676600625
470,16211.51224484082
471,5227.563714614091
472,31530.84639377041
473,35997.29205979884
474,49266.90829433949
475,56961.430066949586
476,27037.465239206776
477,32318.341843874754
478,82724.83610337944
479,31521.317513144877
480,24580.143111131438
481,5779.076172472008
482,60344.03696163804
483,14603.7375788751
484,37781.99952167448
485,5812.935258140654
486,79410.62655206524
487,31151.169485745162
488,61780.075108334386
489,34834.86102558848
490,25968.95453855855
491,10370.113360683146
492,44607.37856476058
493,33904.65173199847
494,31429.793445069496
495,59905.9652105338
496,28514.851738599387
497,19517.241987149428
498,28951.130179366708
499,35143.43687939939
500,20952.608491443192
501,133997.3899557909
502,33478.81329563676
503,43735.699449539745
504,39950.4793073715
505,33546.473160147994
506,37882.14668878652
507,5559.076839341675
508,49670.82450689403
509,17375.898015050567
510,35760.6384749971
511,14147.78203106284
512,17146.977601940744
513,7133.840507602036
514,18093.539664748205
515,101322.71019585387
516,8729.145990799141
517,35823.62176732944
518,114869.99469872029
519,71658.70007557866
520,50131.01621659083
521,31838.190109658248
522,12767.7984062434
523,82236.20631634984
524,25026.294571329996
525,36462.51717965318
526,25379.56758884806
527,41662.066042395425
528,13202.596154117977
529,32986.73291360551
530,32314.124511019836
531,54962.96852004118
532,47881.25498649982
533,32867.47847930601
534,68619.90709590295
535,65778.11462741213
536,49040.37454903002
537,29279.59335843197
538,23762.58773933508
539,9839.7870483724
540,6063.73281758872
541,43466.962619961494
542,56920.38568852805
543,29616.356066142216
544,27515.879815879132
545,27152.24473051088
546,34744.1188089492
547,60992.61121982523
548,35057.80143216184
549,27117.501377629305
550,91690.40450772736
551,46477.65988899141
552,27918.85290126269
553,16649.21919722662
554,12677.758357602388
555,65743.96239320704
556,14307.05533467607
557,18795.428767463553
558,87027.88090118092
559,16729.490751886005
560,36596.5372174312
561,11794.038618510769
562,52551.72611172523
563,8991.34460527419
564,71067.60911517545
565,62187.8483475716
566,37966.534401491765
567,93024.8173063186
568,13655.586586407386
569,148007.73140798256
570,22212.29280827843
571,46889.77386177309
572,59921.32874346844
573,38770.95711112632
574,4159.071335807497
575,50725.10537703966
576,37527.32173916533
577,76487.35343378989
578,24035.27716129987
579,27325.14544152556
580,36648.60805524768
581,40298.51196467249
582,19164.48596812006
583,26709.688327163236
584,33031.79162501863
585,26751.653173821924
586,67004.53265650924
587,81087.01363794807
588,81277.92381896915
589,89229.32696386169
590,23917.04978906573
591,37631.54279227961
592,21299.805240463706
593,58339.364671098636
594,49819.88016933387
595,27152.932187991024
596,70011.34062078135
597,50589.85290150398
598,41952.78671685254
599,25038.049845741374
600,17077.76553920735
601,25545.11154357302
602,24244.61357223185
603,48653.06380186921
604,50310.32202505718
605,41125.835833686906
606,56600.71888583026
607,160598.65595700807
608,36563.72171350927
609,46882.32895653002
610,50136.65137455115
611,96380.32140388522
612,57104.796015125634
613,13291.243903200351
614,24272.825834754713
615,94344.248921006
616,38899.91060661834
617,22026.136726238845
618,82661.52530854357
619,12646.839155712529
620,96554.12604543802
621,63389.72782843064
622,70033.21573799562
623,128827.59960457173
624,46622.79863638005
625,10248.899490184078
626,33395.6605017222
627,51832.87714248532
